databank	nb_OTU	dataset	set_number	amplicon	abundance_law	method	Genus	Family	Order	Class	Phylum
utax	20sp	dataset_1	set1	V4V4	even	frogs	25.2439102427	25.2439102427	21.5540079348	17.7209803336	11.3712085662
utax	20sp	dataset_1	set1	V4V4	even	mothur	25.712026444	25.6752986191	21.6528617554	17.3487169929	11.3458555116
utax	20sp	dataset_1	set1	V4V4	even	uparse	24.277703273	24.277703273	20.6134823199	17.9428303655	11.4344705815
utax	20sp	dataset_1	set1	V4V4	even	qiime	24.8851354215	24.8808968762	21.108697495	17.5822277794	11.3527317425
utax	20sp	dataset_1	set1	V4V5	even	frogs	28.4016163879	28.3936144675	26.2086900856	24.4502680643	22.6546371129
utax	20sp	dataset_1	set1	V4V5	even	mothur	28.7893423489	26.862271593	24.7814537551	24.778233921	23.2339209531
utax	20sp	dataset_1	set1	V4V5	even	uparse	27.3453737547	27.3453737547	24.9369311259	24.9369311259	23.458037698
utax	20sp	dataset_1	set1	V4V5	even	qiime	26.9242609818	26.9242609818	25.0193650899	25.0193650899	23.6057135291
utax	20sp	dataset_1	set1	V3V4	even	frogs	28.5744245025	28.5061451424	24.316718689	24.2620952009	13.9343542723
utax	20sp	dataset_1	set2	V3V4	even	frogs	24.3176665418	24.301894604	22.0369457642	19.393667567	14.0359403032
utax	20sp	dataset_1	set3	V3V4	even	frogs	23.6473964249	23.6473964249	20.3404675076	18.2824176481	13.6907395229
utax	20sp	dataset_1	set4	V3V4	even	frogs	22.8970223325	22.8970223325	20.2574441687	16.8672456576	13.6724565757
utax	20sp	dataset_1	set1	V3V4	even	mothur	28.4896928902	27.8005489112	23.4893923914	23.0735020133	14.0023438909
utax	20sp	dataset_1	set2	V3V4	even	mothur	24.827054739	24.3208734871	21.6616373017	19.4122132451	14.0849800448
utax	20sp	dataset_1	set3	V3V4	even	mothur	23.5329810139	23.2540614602	20.0127226463	17.4451947544	13.6836954394
